Speed,Id,Iq,Torque,Voltage,Current,Power
9000.0,-200.0,50.0,35.01239979224003,100.04637807249003,206.15528128088303,32998.409391555026
9000.0,-225.0,50.0,34.7142748379517,82.64518055534211,230.4886114323222,32717.43324168182
9000.0,-250.0,50.0,34.393153165327675,67.60443971829763,254.95097567963924,32414.783195394593
9000.0,-275.0,50.0,34.06214762326755,54.75049201740697,279.5084971874737,32102.81782162451
9000.0,0.0,75.0,55.67233921019833,257.459128936667,75.0,52469.94356127542
9000.0,-25.0,75.0,55.502639320697,238.01603185895843,79.05694150420949,52310.00518342371
9000.0,-50.0,75.0,55.317442675683694,218.69544125538113,90.13878188659973,52135.46145759072
9000.0,-75.0,75.0,55.12256818866233,199.5329465609472,106.06601717798213,51951.7965805512
9000.0,-100.0,75.0,54.918149738073026,180.57888398354748,125.0,51759.13672976233
9000.0,-125.0,75.0,54.631565280492474,162.01010776640345,145.7737973711325,51489.03724179191
9000.0,-150.0,75.0,54.23922905586233,143.9325338775999,167.70509831248424,51119.26906148135
9000.0,-175.0,75.0,53.837831511063285,126.3374869292812,190.3943276465977,50740.960788108445
9000.0,-200.0,75.0,53.42969426693462,109.45789002895563,213.60009363293827,50356.30049776515
9000.0,-225.0,75.0,53.01466597644014,93.68122887214409,237.17082451262846,49965.14554923033
9000.0,-250.0,75.0,52.570424595348484,80.52811470903498,261.00766272276377,49546.45791145289
9000.0,-275.0,75.0,52.11524404587719,69.84699771546683,285.0438562747845,49117.4603503701
9000.0,0.0,100.0,74.80483808926728,262.1950050151116,100.0,70501.8989382648
9000.0,-25.0,100.0,74.55994806004318,243.2884622766234,103.07764064044152,70271.09552324047
9000.0,-50.0,100.0,74.3061948771154,224.57278605993272,111.80339887498948,70031.93878264718
9000.0,-75.0,100.0,74.04350881027572,206.09997942023892,125.0,69784.36299731201
9000.0,-100.0,100.0,73.7717965890615,187.94166971858306,141.4213562373095,69528.28026189483
9000.0,-125.0,100.0,73.39522693415391,170.2173862889406,160.0781059358212,69173.3717234681
9000.0,-150.0,100.0,72.8842852163804,153.0225968386543,180.27756377319946,68691.82049937715
9000.0,-175.0,100.0,72.36647775800508,136.49684899938984,201.55644370746373,68203.79846721537
9000.0,-200.0,100.0,71.84143852198889,120.91475243875243,223.60679774997897,67708.96064520093
9000.0,-225.0,100.0,71.30790595392011,106.69052642674818,246.22144504490262,67206.11804631219
9000.0,-250.0,100.0,70.74276955626796,95.13642702297838,269.2582403567252,66673.48953977013
9000.0,-275.0,100.0,70.16350789062366,86.03463303187179,292.61749776799064,66127.54828178183
9000.0,0.0,125.0,93.62632770834533,267.6172310655114,125.0,88240.73499333845
9000.0,-25.0,125.0,93.33472888652832,249.36814650235473,127.47548783981962,87965.90957841373
9000.0,-50.0,125.0,93.03444916086815,231.38093171852452,134.6291201783626,87682.90260436693
9000.0,-75.0,125.0,92.72542294663117,213.72171144484074,145.7737973711325,87391.65225904288
9000.0,-100.0,125.0,92.4075619570464,196.47893845787794,160.0781059358212,87092.07533412018
9000.0,-125.0,125.0,91.96860126780012,179.70340965757057,176.7766952966369,86678.36463115495
9000.0,-150.0,125.0,91.37056471773697,163.47090594064713,195.25624189766637,86114.72846147796
9000.0,-175.0,125.0,90.76530010895775,148.05544675338493,215.05813167606567,85544.28000695235
9000.0,-200.0,125.0,90.14774882173387,133.73983094001863,235.8495283014151,84962.25163080513
9000.0,-225.0,125.0,89.51913184166051,120.91529789868113,257.390753524675,84369.79408484904
9000.0,-250.0,125.0,88.86476469588078,110.64189936148207,279.5084971874737,83753.0675794694
9000.0,-275.0,125.0,88.19434528332849,102.67058279527438,302.0761493398643,83121.21216907991
9000.0,0.0,150.0,112.04929755998862,273.3857293918834,150.0,105603.9750163071
9000.0,-25.0,150.0,111.74678212121692,255.91195339969565,152.0690632574555,105318.86093229431
9000.0,-50.0,150.0,111.43581270335149,238.76771370435202,158.11388300841898,105025.77916069716
9000.0,-75.0,150.0,111.11632812680662,222.0293566312621,167.70509831248424,104724.67204111458
9000.0,-100.0,150.0,110.78569969544247,205.7959378891671,180.27756377319946,104413.06208580213
9000.0,-125.0,150.0,110.31168087351034,190.0420208130331,195.25624189766637,103966.30987120853
9000.0,-150.0,150.0,109.65030558746,174.81779949119124,212.13203435596427,103342.97834923206
9000.0,-175.0,150.0,108.97979422587693,160.51433968329547,230.4886114323222,102711.03627892271
9000.0,-200.0,150.0,108.3026917702103,147.3999109069562,250.0,102072.88224878773
9000.0,-225.0,150.0,107.61884923723176,135.8193541494847,270.4163456597992,101428.37584544244
9000.0,-250.0,150.0,106.92024562482021,126.56981111182499,291.547594742265,100769.95745248541
9000.0,-275.0,150.0,106.20235730758726,119.4311972008964,313.2491021535417,100093.36365343032
9000.0,0.0,175.0,130.46611660130827,280.0692245445612,175.0,122961.41803711782
9000.0,-25.0,175.0,130.15260426398768,263.40485199262764,176.7766952966369,122665.93962039698
9000.0,-50.0,175.0,129.83086911465185,247.13241055143203,182.00274723201295,122362.71138593045
9000.0,-75.0,175.0,129.4993113029094,231.33462184584494,190.3943276465977,122050.22551024734
9000.0,-100.0,175.0,129.15368582700808,216.11559885108895,201.55644370746373,121724.48117345183
9000.0,-125.0,175.0,128.64353325598066,201.36908835879797,215.05813167606567,121243.67370264693
9000.0,-150.0,175.0,127.91838508837318,187.11474896048108,230.4886114323222,120560.237655811
9000.0,-175.0,175.0,127.1868181141931,173.8469447307689,247.48737341529164,119870.75202630307
9000.0,-200.0,175.0,126.44870772876445,161.80851203435034,265.75364531836624,119175.09937698279
9000.0,-225.0,175.0,125.70391049538709,151.29316153321102,285.0438562747845,118473.14452194508
9000.0,-250.0,175.0,124.95171570166659,142.86897545555453,305.16389039334257,117764.21763053884
9000.0,-275.0,175.0,124.18791867960863,136.36683465862285,325.96012026013244,117044.35589653954
9000.0,0.0,200.0,148.87659867467005,287.60827703622294,200.0,140312.88860633378
9000.0,-25.0,200.0,148.55200970495002,271.7727669484738,201.55644370746373,140006.9707095212
9000.0,-50.0,200.0,148.21943396753494,256.3837654352088,206.15528128088303,139693.52546149358
9000.0,-75.0,200.0,147.87265640461013,241.52663254285412,213.60009363293827,139366.69530825925
9000.0,-100.0,200.0,147.51022080779103,227.3056788123518,223.60679774997897,139025.10780574937
9000.0,-125.0,200.0,146.9648964401224,213.53142636196702,235.8495283014151,138511.151697562
9000.0,-150.0,200.0,146.17883708353318,200.19048977866814,250.0,137770.3082075781
9000.0,-175.0,200.0,145.3863917878669,187.87060141819651,265.75364531836624,137023.44611180702
9000.0,-200.0,200.0,144.587437950809,176.78534079677073,282.842712474619,136270.4498602895
9000.0,-225.0,200.0,143.78183448588817,167.18046638446316,301.0398644698074,135511.18648215896
9000.0,-250.0,200.0,142.97621740286326,159.42671314099087,320.1562118716424,134751.9102692677
9000.0,-275.0,200.0,142.1608743252488,153.42005529497328,340.03676271838606,133983.46752243105
9000.0,0.0,225.0,167.28059906539244,295.9333304087444,225.0,157658.25033358095
9000.0,-25.0,225.0,166.94485509814083,280.93328306495994,226.38462845343543,157341.81909927953
9000.0,-50.0,225.0,166.60132759565158,266.4251782458751,230.4886114323222,157018.05205584166
9000.0,-75.0,225.0,166.2388470304649,252.4938260314412,237.17082451262846,156676.42217164382
9000.0,-100.0,225.0,165.85814893475293,239.23999810708042,246.22144504490262,156317.62266942646
9000.0,-125.0,225.0,165.27839523313287,226.39060222918317,257.390753524675,155771.21767845616
9000.0,-150.0,225.0,164.43157234408386,213.89870876096032,270.4163456597992,154973.10590831775
9000.0,-175.0,225.0,163.57840505691226,202.43866172139946,285.0438562747845,154169.01468381932
9000.0,-200.0,225.0,162.71877273537342,192.19511713828808,301.0398644698074,153358.83030797887
9000.0,-225.0,225.0,161.85253660324503,183.37204797992032,318.1980515339464,152542.42198728828
9000.0,-250.0,225.0,160.9937253756422,176.16903661541232,336.34060117684277,151733.0114742511
9000.0,-275.0,225.0,160.12621444418988,170.55510090636608,355.31676008879737,150915.40168350324
9000.0,0.0,250.0,184.51078461700834,303.51910811111605,250.0,173897.3176382646
9000.0,-25.0,250.0,184.22673128089656,289.36776267220375,251.24689052802225,173629.60367607765
9000.0,-50.0,250.0,183.92841528665735,275.74130698158456,254.95097567963924,173348.4474752926
9000.0,-75.0,250.0,183.60997544141205,262.72142272233623,261.00766272276377,173048.32499176273
9000.0,-100.0,250.0,183.28086912111374,250.4027400082096,269.2582403567252,172738.14959233298
9000.0,-125.0,250.0,182.73404568301925,238.4386396022947,279.5084971874737,172222.78064355446
9000.0,-150.0,250.0,181.8938754743594,226.75359527266573,291.547594742265,171430.93887696727
9000.0,-175.0,250.0,181.04747327527738,216.0926337321776,305.16389039334257,170633.22359778173
9000.0,-200.0,250.0,180.19472074128834,206.61432469479922,320.1562118716424,169829.52326894875
9000.0,-225.0,250.0,179.33548173656277,198.48814929280533,336.34060117684277,169019.70958547163
9000.0,-250.0,250.0,178.4462919595502,191.76634371137732,353.5533905932738,168181.66796413867
9000.0,-275.0,250.0,177.54280442972035,186.49343013175206,371.65171868296267,167330.15102824164
